Spell	Level	Elements	Spell_ID
Prayer of Healing	2.0	Blau	spell:prayer-of-healing
Protection from Poison	2.0	Blau	spell:protection-from-poison
Pyrotechnics	2.0	Rot	spell:pyrotechnics
Ray of Enfeeblement	2.0	Schwarz	spell:ray-of-enfeeblement
Rime's Binding Ice	2.0	Gelb	spell:rimes-binding-ice
Rope Trick	2.0	Platin	spell:rope-trick
Scorching Ray	2.0	Rot	spell:scorching-ray
See Invisibility	2.0	Weiss	spell:see-invisibility
Shadow Blade	2.0	Schwarz	spell:shadow-blade
Shatter	2.0	Gelb	spell:shatter
Skywrite	2.0	Gelb	spell:skywrite
Snilloc's Snowball Swarm	2.0	Gelb	spell:snillocs-snowball-swarm
Spider Climb	2.0	Gelb	spell:spider-climb
Spike Growth	2.0	Grün	spell:spike-growth
Spiritual Weapon	2.0	Weiss	spell:spiritual-weapon
Suggestion	2.0	Lila	spell:suggestion
Summon Beast	2.0	Grün	spell:summon-beast
Tasha's Mind Whip	2.0	Lila	spell:tashas-mind-whip
Vortex Warp	2.0	Platin	spell:vortex-warp
Warding Bond	2.0	Weiss	spell:warding-bond
Warding Wind	2.0	Gelb	spell:warding-wind
Warp Sense	2.0	Weiss	spell:warp-sense
Web	2.0	Grün	spell:web
Wither and Bloom	2.0	Grün	spell:wither-and-bloom
Animate Dead	3.0	Schwarz	spell:animate-dead
Ashardalon's Stride	3.0	Gelb	spell:ashardalons-stride
Aura of Vitality	3.0	Blau	spell:aura-of-vitality
Banishment	3.0	Platin	spell:banishment
Beacon of Hope	3.0	Weiss	spell:beacon-of-hope
Bestow Curse	3.0	Schwarz	spell:bestow-curse
Blinding Smite	3.0	Schwarz	spell:blinding-smite
Blink	3.0	Platin	spell:blink
Call Lightning	3.0	Gelb	spell:call-lightning
Catnap	3.0	Blau	spell:catnap
Clairvoyance	3.0	Weiss	spell:clairvoyance
Conjure Animals	3.0	Grün	spell:conjure-animals
Conjure Barrage	3.0	Rot	spell:conjure-barrage
Conjure Minor Elementals	3.0	Rot, Blau, Grün, Gelb, Platin	spell:conjure-minor-elementals
Create Food and Water	3.0	Blau, Grün	spell:create-food-and-water
Crusader's Mantle	3.0	Weiss	spell:crusaders-mantle
Daylight	3.0	Weiss	spell:daylight
Dispel Magic	3.0	Platin	spell:dispel-magic
Elemental Weapon	3.0	Platin	spell:elemental-weapon
Enemies Abound	3.0	Lila	spell:enemies-abound
Erupting Earth	3.0	Grün	spell:erupting-earth
Fast Friends	3.0	Lila	spell:fast-friends
Fear	3.0	Lila	spell:fear
Feign Death	3.0	Schwarz	spell:feign-death
Fireball	3.0	Rot	spell:fireball
Flame Arrows	3.0	Rot	spell:flame-arrows
Fly	3.0	Gelb	spell:fly
Gaseous Form	3.0	Gelb	spell:gaseous-form
Haste	3.0	Gelb	spell:haste
Hunger Of Hadar	3.0	Schwarz	spell:hunger-of-hadar
Hypnotic Pattern	3.0	Lila	spell:hypnotic-pattern
Incite Greed	3.0	Lila	spell:incite-greed
Intellect Fortress	3.0	Lila	spell:intellect-fortress
Life Transference	3.0	Blau	spell:life-transference
Lightning Arrow	3.0	Gelb	spell:lightning-arrow
Lightning Bolt	3.0	Gelb	spell:lightning-bolt
Magic Circle	3.0	Platin	spell:magic-circle
Major Image	3.0	Lila	spell:major-image
Mass Healing Word	3.0	Blau	spell:mass-healing-word
Meld into Stone	3.0	Grün	spell:meld-into-stone
Melf's Minute Meteors	3.0	Grün	spell:melfs-minute-meteors
Phantom Steed	3.0	Weiss	spell:phantom-steed
Plant Growth	3.0	Grün	spell:plant-growth
Protection from Energy	3.0	Platin	spell:protection-from-energy
Pulse Wave	3.0	Platin	spell:pulse-wave
Remove Curse	3.0	Blau	spell:remove-curse
Revivify	3.0	Blau	spell:revivify
Sending	3.0	Lila	spell:sending
Sleet Storm	3.0	Blau	spell:sleet-storm
Slow	3.0	Blau	spell:slow
Speak with Dead	3.0	Schwarz	spell:speak-with-dead
Speak with Plants	3.0	Grün	spell:speak-with-plants
Spirit Guardians	3.0	Weiss	spell:spirit-guardians
Spirit Shroud	3.0	Weiss	spell:spirit-shroud
Stinking Cloud	3.0	Grün	spell:stinking-cloud
Summon Fey	3.0	Lila	spell:summon-fey
Summon Lesser Demons	3.0	Schwarz	spell:summon-lesser-demons
Summon Shadowspawn	3.0	Schwarz	spell:summon-shadowspawn
Summon Undead	3.0	Schwarz	spell:summon-undead
Thunder Step	3.0	Gelb	spell:thunder-step
Tidal Wave	3.0	Blau	spell:tidal-wave
Tiny Servant	3.0	Rot	spell:tiny-servant
Tongues	3.0	Weiss	spell:tongues
Vampiric Touch	3.0	Schwarz	spell:vampiric-touch
Wall of Sand	3.0	Grün	spell:wall-of-sand
Wall of Water	3.0	Blau	spell:wall-of-water
Water Breathing	3.0	Blau	spell:water-breathing
Water Walk	3.0	Blau	spell:water-walk
Wind Wall	3.0	Gelb	spell:wind-wall
Arcane Eye	4.0	Blau	spell:arcane-eye
Aura of Life	4.0	Blau	spell:aura-of-life
Aura of Purity	4.0	Blau	spell:aura-of-purity
Blight	4.0	Schwarz	spell:blight
Charm Monster	4.0	Grün	spell:charm-monster
Confusion	4.0	Lila	spell:confusion
Conjure Woodland Beings	4.0	Grün	spell:conjure-woodland-beings
Control Water	4.0	Blau	spell:control-water
Death Ward	4.0	Schwarz	spell:death-ward
Dimension Door	4.0	Platin	spell:dimension-door
Divination	4.0	Blau	spell:divination
Dominate Beast	4.0	Grün	spell:dominate-beast
Fabricate	4.0	Rot	spell:fabricate
Fire Shield	4.0	Rot	spell:fire-shield
Freedom of Movement	4.0	Gelb	spell:freedom-of-movement
Galder's Speedy Courier	4.0	Gelb	spell:galders-speedy-courier
Gate Seal	4.0	Platin	spell:gate-seal
Giant Insect	4.0	Grün	spell:giant-insect
Grasping Vine	4.0	Grün	spell:grasping-vine
Gravity Sinkhole	4.0	Platin	spell:gravity-sinkhole
Greater Invisibility	4.0	Lila	spell:greater-invisibility
Guardian of Faith	4.0	Weiss	spell:guardian-of-faith
Guardian of Nature	4.0	Grün	spell:guardian-of-nature
Hallucinatory Terrain	4.0	Lila	spell:hallucinatory-terrain
Ice Storm	4.0	Grün	spell:ice-storm
Leomund's Secret Chest	4.0	Lila	spell:leomunds-secret-chest
Locate Creature	4.0	Blau	spell:locate-creature
Mordenkainen's Faithful Hound	4.0	Weiss	spell:mordenkainens-faithful-hound
Mordenkainen's Private Sanctum	4.0	Platin	spell:mordenkainens-private-sanctum
Otiluke's Resilient Sphere	4.0	Platin	spell:otilukes-resilient-sphere
Phantasmal Killer	4.0	Lila	spell:phantasmal-killer
Polymorph	4.0	Grün	spell:polymorph
Raulothim's Psychic Lance	4.0	Lila	spell:raulothims-psychic-lance
Shadow Of Moil	4.0	Schwarz	spell:shadow-of-moil
Sickening Radiance	4.0	Schwarz	spell:sickening-radiance
Spirit Of Death	4.0	Schwarz	spell:spirit-of-death
Staggering Smite	4.0	Lila	spell:staggering-smite
Steel Wind Strike	4.0	Gelb	spell:steel-wind-strike
Stone Shape	4.0	Grün	spell:stone-shape
Stoneskin	4.0	Grün	spell:stoneskin
Storm Sphere	4.0	Gelb	spell:storm-sphere
Summon Aberration	4.0	Platin	spell:summon-aberration
Summon Construct	4.0	Rot	spell:summon-construct
Summon Elemental	4.0	Rot, Blau, Grün, Gelb, Platin	spell:summon-elemental
Summon Greater Demon	4.0	Schwarz	spell:summon-greater-demon
Vitriolic Sphere	4.0	Schwarz	spell:vitriolic-sphere
Wall of Fire	4.0	Rot	spell:wall-of-fire
Watery Sphere	4.0	Blau	spell:watery-sphere
Animate Objects	5.0	Weiss	spell:animate-objects
Antilife Shell	5.0	Schwarz	spell:antilife-shell
Awaken	5.0	Weiss	spell:awaken
Bigby's Hand	5.0	Platin	spell:bigbys-hand
Circle of Power	5.0	Platin	spell:circle-of-power
Cloudkill	5.0	Schwarz	spell:cloudkill
Commune	5.0	Weiss	spell:commune
Commune with Nature	5.0	Grün	spell:commune-with-nature
Cone of Cold	5.0	Blau	spell:cone-of-cold
Conjure Elemental	5.0	Rot, Blau, Grün, Gelb, Platin	spell:conjure-elemental
Conjure Volley	5.0	Rot	spell:conjure-volley
Contact Other Plane	5.0	Platin	spell:contact-other-plane
Contagion	5.0	Schwarz	spell:contagion
Control Winds	5.0	Gelb	spell:control-winds
Creation	5.0	Rot	spell:creation
Danse Macabre	5.0	Lila	spell:danse-macabre
Destructive Wave	5.0	Weiss	spell:destructive-wave
Dispel Evil and Good	5.0	Weiss	spell:dispel-evil-and-good
Dream	5.0	Lila	spell:dream
Enervation	5.0	Lila	spell:enervation
Far Step	5.0	Platin	spell:far-step
Flame Strike	5.0	Rot	spell:flame-strike
Geas	5.0	Lila	spell:geas
Greater Restoration	5.0	Blau	spell:greater-restoration
Hallow	5.0	Weiss	spell:hallow
Hold Monster	5.0	Platin	spell:hold-monster
Holy Weapon	5.0	Weiss	spell:holy-weapon
Immolation	5.0	Rot	spell:immolation
Insect Plague	5.0	Grün	spell:insect-plague
Legend Lore	5.0	Weiss	spell:legend-lore
Maelstrom	5.0	Blau	spell:maelstrom
Mass Cure Wounds	5.0	Blau	spell:mass-cure-wounds
Mislead	5.0	Lila	spell:mislead
Modify Memory	5.0	Lila	spell:modify-memory
Negative Energy Flood	5.0	Schwarz	spell:negative-energy-flood
Passwall	5.0	Rot	spell:passwall
Planar Binding	5.0	Platin	spell:planar-binding
Raise Dead	5.0	Schwarz	spell:raise-dead
Rary's Telepathic Bond	5.0	Lila	spell:rarys-telepathic-bond
Reincarnate	5.0	Weiss	spell:reincarnate
Scrying	5.0	Weiss	spell:scrying
Seeming	5.0	Lila	spell:seeming
Summon Celestial	5.0	Weiss	spell:summon-celestial
Summon Draconic Spirit	5.0	Weiss	spell:summon-draconic-spirit
Telekinesis	5.0	Platin	spell:telekinesis
Teleportation Circle	5.0	Platin	spell:teleportation-circle
Temporal Shunt	5.0	Platin	spell:temporal-shunt
Transmute Rock	5.0	Grün	spell:transmute-rock
Tree Stride	5.0	Grün	spell:tree-stride
Wall of Force	5.0	Platin	spell:wall-of-force
Wall of Light	5.0	Weiss	spell:wall-of-light
Wall of Stone	5.0	Grün	spell:wall-of-stone
Wrath Of Nature	5.0	Grün	spell:wrath-of-nature
Blade Barrier	6.0	Rot	spell:blade-barrier
Bones of the Earth	6.0	Grün	spell:bones-of-the-earth
Chain Lightning	6.0	Gelb	spell:chain-lightning
Circle of Death	6.0	Schwarz	spell:circle-of-death
Conjure Fey	6.0	Lila	spell:conjure-fey
Contingency	6.0	Platin	spell:contingency
Create Homunculus	6.0	Rot	spell:create-homunculus
Create Undead	6.0	Schwarz	spell:create-undead
Disintegrate	6.0	Schwarz	spell:disintegrate
Drawmij's Instant Summons	6.0	Platin	spell:drawmijs-instant-summons
Druid Grove	6.0	Grün	spell:druid-grove
Find the Path	6.0	Weiss	spell:find-the-path
Fizban's Platinum Shield	6.0	Platin	spell:fizbans-platinum-shield
Flesh to Stone	6.0	Grün	spell:flesh-to-stone
Forbiddance	6.0	Platin	spell:forbiddance
Globe of Invulnerability	6.0	Blau	spell:globe-of-invulnerability
Gravity Fissure	6.0	Platin	spell:gravity-fissure
Guards and Wards	6.0	Platin	spell:guards-and-wards
Harm	6.0	Schwarz	spell:harm
Heal	6.0	Blau	spell:heal
Heroes' Feast	6.0	Rot	spell:heroes-feast
Investiture of Flame	6.0	Rot	spell:investiture-of-flame
Investiture of Ice	6.0	Blau	spell:investiture-of-ice
Investiture of Stone	6.0	Grün	spell:investiture-of-stone
Investiture of Wind	6.0	Gelb	spell:investiture-of-wind
Magic Jar	6.0	Weiss	spell:magic-jar
Mental Prison	6.0	Lila	spell:mental-prison
Move Earth	6.0	Grün	spell:move-earth
Otiluke's Freezing Sphere	6.0	Blau	spell:otilukes-freezing-sphere
Otto's Irresistible Dance	6.0	Lila	spell:ottos-irresistible-dance
Planar Ally	6.0	Weiss	spell:planar-ally
Primordial Ward	6.0	Platin	spell:primordial-ward
Programmed Illusion	6.0	Lila	spell:programmed-illusion
Soul Cage	6.0	Weiss	spell:soul-cage
Summon Fiend	6.0	Schwarz	spell:summon-fiend
Tasha's Otherworldly Guise	6.0	Lila	spell:tashas-otherworldly-guise
Tenser's Transformation	6.0	Grün	spell:tensers-transformation
Transport via Plants	6.0	Grün	spell:transport-via-plants
True Seeing	6.0	Weiss	spell:true-seeing
Wall of Ice	6.0	Blau	spell:wall-of-ice
Wall of Thorns	6.0	Grün	spell:wall-of-thorns
Wind Walk	6.0	Gelb	spell:wind-walk
Word of Recall	6.0	Weiss	spell:word-of-recall
Conjure Celestial	7.0	Weiss	spell:conjure-celestial
Delayed Blast Fireball	7.0	Rot	spell:delayed-blast-fireball
Divine Word	7.0	Weiss	spell:divine-word
Draconic Transformation	7.0	Grün	spell:draconic-transformation
Etherealness	7.0	Gelb	spell:etherealness
Fire Storm	7.0	Rot	spell:fire-storm
Holy Aura	7.0	Weiss	spell:holy-aura
Plane Shift	7.0	Platin	spell:plane-shift
Power Word: Pain	7.0	Schwarz	spell:power-word-pain
Prismatic Spray	7.0	Platin	spell:prismatic-spray
Project Image	7.0	Lila	spell:project-image
Regenerate	7.0	Blau	spell:regenerate
Resurrection	7.0	Weiss	spell:resurrection
Reverse Gravity	7.0	Platin	spell:reverse-gravity
Sequester	7.0	Platin	spell:sequester
Simulacrum	7.0	Lila	spell:simulacrum
Symbol	7.0	Schwarz	spell:symbol
Teleport	7.0	Platin	spell:teleport
Temple of the Gods	7.0	Weiss	spell:temple-of-the-gods
Tether Essence	7.0	Weiss	spell:tether-essence
Whirlwind	7.0	Gelb	spell:whirlwind
Abi-Dalzim's Horrid Wilting	8.0	Schwarz	spell:abi-dalzims-horrid-wilting
Animal Shapes	8.0	Grün	spell:animal-shapes
Clone	8.0	Grün	spell:clone
Control Weather	8.0	Gelb	spell:control-weather
Demiplane	8.0	Platin	spell:demiplane
Dominate Monster	8.0	Grün	spell:dominate-monster
Earthquake	8.0	Grün	spell:earthquake
Feeblemind	8.0	Lila	spell:feeblemind
Glibness	8.0	Lila	spell:glibness
Illusory Dragon	8.0	Lila	spell:illusory-dragon
Incendiary Cloud	8.0	Rot	spell:incendiary-cloud
Maddening Darkness	8.0	Schwarz	spell:maddening-darkness
Maze	8.0	Platin	spell:maze
Mind Blank	8.0	Lila	spell:mind-blank
Power Word: Stun	8.0	Platin	spell:power-word-stun
Telepathy	8.0	Lila	spell:telepathy
Tsunami	8.0	Blau	spell:tsunami
Astral Projection	9.0	Gelb	spell:astral-projection
Blade of Disaster	9.0	Rot	spell:blade-of-disaster
Gate	9.0	Platin	spell:gate
Imprisonment	9.0	Platin	spell:imprisonment
Mass Heal	9.0	Blau	spell:mass-heal
Mass Polymorph	9.0	Grün	spell:mass-polymorph
Meteor Swarm	9.0	Rot, Grün	spell:meteor-swarm
Power Word: Kill	9.0	Schwarz	spell:power-word-kill
Prismatic Wall	9.0	Rot, Blau, Gelb, Weiss	spell:prismatic-wall
Psychic Scream	9.0	Lila	spell:psychic-scream
Shapechange	9.0	Grün	spell:shapechange
Storm of Vengeance	9.0	Blau, Gelb	spell:storm-of-vengeance
Time Ravage	9.0	Platin	spell:time-ravage
Time Stop	9.0	Platin	spell:time-stop
True Polymorph	9.0	Grün	spell:true-polymorph
True Resurrection	9.0	Weiss	spell:true-resurrection
Weird	9.0	Lila	spell:weird
