Role_Band_ID	Party_Level	CR_ID	Role	Active	Source_Row
role:02:cr:26	2.0	cr:26	Boss	true	32.0
role:02:cr:27	2.0	cr:27	Boss	true	33.0
role:02:cr:28	2.0	cr:28	Boss	true	34.0
role:02:cr:29	2.0	cr:29	Boss	true	35.0
role:02:cr:30	2.0	cr:30	Boss	true	36.0
role:03:cr:m3	3.0	cr:m3	Minion	true	3.0
role:03:cr:m2	3.0	cr:m2	Minion	true	4.0
role:03:cr:m1	3.0	cr:m1	Minion	true	5.0
role:03:cr:0	3.0	cr:0	Support	true	6.0
role:03:cr:1	3.0	cr:1	Standard	true	7.0
role:03:cr:2	3.0	cr:2	Elite	true	8.0
role:03:cr:3	3.0	cr:3	Boss	true	9.0
role:03:cr:4	3.0	cr:4	Boss	true	10.0
role:03:cr:5	3.0	cr:5	Boss	true	11.0
role:03:cr:6	3.0	cr:6	Boss	true	12.0
role:03:cr:7	3.0	cr:7	Boss	true	13.0
role:03:cr:8	3.0	cr:8	Boss	true	14.0
role:03:cr:9	3.0	cr:9	Boss	true	15.0
role:03:cr:10	3.0	cr:10	Boss	true	16.0
role:03:cr:11	3.0	cr:11	Boss	true	17.0
role:03:cr:12	3.0	cr:12	Boss	true	18.0
role:03:cr:13	3.0	cr:13	Boss	true	19.0
role:03:cr:14	3.0	cr:14	Boss	true	20.0
role:03:cr:15	3.0	cr:15	Boss	true	21.0
role:03:cr:16	3.0	cr:16	Boss	true	22.0
role:03:cr:17	3.0	cr:17	Boss	true	23.0
role:03:cr:18	3.0	cr:18	Boss	true	24.0
role:03:cr:19	3.0	cr:19	Boss	true	25.0
role:03:cr:20	3.0	cr:20	Boss	true	26.0
role:03:cr:21	3.0	cr:21	Boss	true	27.0
role:03:cr:22	3.0	cr:22	Boss	true	28.0
role:03:cr:23	3.0	cr:23	Boss	true	29.0
role:03:cr:24	3.0	cr:24	Boss	true	30.0
role:03:cr:25	3.0	cr:25	Boss	true	31.0
role:03:cr:26	3.0	cr:26	Boss	true	32.0
role:03:cr:27	3.0	cr:27	Boss	true	33.0
role:03:cr:28	3.0	cr:28	Boss	true	34.0
role:03:cr:29	3.0	cr:29	Boss	true	35.0
role:03:cr:30	3.0	cr:30	Boss	true	36.0
role:04:cr:m3	4.0	cr:m3	Minion	true	3.0
role:04:cr:m2	4.0	cr:m2	Minion	true	4.0
role:04:cr:m1	4.0	cr:m1	Minion	true	5.0
role:04:cr:0	4.0	cr:0	Support	true	6.0
role:04:cr:1	4.0	cr:1	Standard	true	7.0
role:04:cr:2	4.0	cr:2	Elite	true	8.0
role:04:cr:3	4.0	cr:3	Elite	true	9.0
role:04:cr:4	4.0	cr:4	Boss	true	10.0
role:04:cr:5	4.0	cr:5	Boss	true	11.0
role:04:cr:6	4.0	cr:6	Boss	true	12.0
role:04:cr:7	4.0	cr:7	Boss	true	13.0
role:04:cr:8	4.0	cr:8	Boss	true	14.0
role:04:cr:9	4.0	cr:9	Boss	true	15.0
role:04:cr:10	4.0	cr:10	Boss	true	16.0
role:04:cr:11	4.0	cr:11	Boss	true	17.0
role:04:cr:12	4.0	cr:12	Boss	true	18.0
role:04:cr:13	4.0	cr:13	Boss	true	19.0
role:04:cr:14	4.0	cr:14	Boss	true	20.0
role:04:cr:15	4.0	cr:15	Boss	true	21.0
role:04:cr:16	4.0	cr:16	Boss	true	22.0
role:04:cr:17	4.0	cr:17	Boss	true	23.0
role:04:cr:18	4.0	cr:18	Boss	true	24.0
role:04:cr:19	4.0	cr:19	Boss	true	25.0
role:04:cr:20	4.0	cr:20	Boss	true	26.0
role:04:cr:21	4.0	cr:21	Boss	true	27.0
role:04:cr:22	4.0	cr:22	Boss	true	28.0
role:04:cr:23	4.0	cr:23	Boss	true	29.0
role:04:cr:24	4.0	cr:24	Boss	true	30.0
role:04:cr:25	4.0	cr:25	Boss	true	31.0
role:04:cr:26	4.0	cr:26	Boss	true	32.0
role:04:cr:27	4.0	cr:27	Boss	true	33.0
role:04:cr:28	4.0	cr:28	Boss	true	34.0
role:04:cr:29	4.0	cr:29	Boss	true	35.0
role:04:cr:30	4.0	cr:30	Boss	true	36.0
role:05:cr:m3	5.0	cr:m3	Minion	true	3.0
role:05:cr:m2	5.0	cr:m2	Minion	true	4.0
role:05:cr:m1	5.0	cr:m1	Minion	true	5.0
role:05:cr:0	5.0	cr:0	Support	true	6.0
role:05:cr:1	5.0	cr:1	Support	true	7.0
role:05:cr:2	5.0	cr:2	Standard	true	8.0
role:05:cr:3	5.0	cr:3	Elite	true	9.0
role:05:cr:4	5.0	cr:4	Elite	true	10.0
role:05:cr:5	5.0	cr:5	Boss	true	11.0
role:05:cr:6	5.0	cr:6	Boss	true	12.0
role:05:cr:7	5.0	cr:7	Boss	true	13.0
role:05:cr:8	5.0	cr:8	Boss	true	14.0
role:05:cr:9	5.0	cr:9	Boss	true	15.0
role:05:cr:10	5.0	cr:10	Boss	true	16.0
role:05:cr:11	5.0	cr:11	Boss	true	17.0
role:05:cr:12	5.0	cr:12	Boss	true	18.0
role:05:cr:13	5.0	cr:13	Boss	true	19.0
role:05:cr:14	5.0	cr:14	Boss	true	20.0
role:05:cr:15	5.0	cr:15	Boss	true	21.0
role:05:cr:16	5.0	cr:16	Boss	true	22.0
role:05:cr:17	5.0	cr:17	Boss	true	23.0
role:05:cr:18	5.0	cr:18	Boss	true	24.0
role:05:cr:19	5.0	cr:19	Boss	true	25.0
role:05:cr:20	5.0	cr:20	Boss	true	26.0
role:05:cr:21	5.0	cr:21	Boss	true	27.0
role:05:cr:22	5.0	cr:22	Boss	true	28.0
role:05:cr:23	5.0	cr:23	Boss	true	29.0
role:05:cr:24	5.0	cr:24	Boss	true	30.0
role:05:cr:25	5.0	cr:25	Boss	true	31.0
role:05:cr:26	5.0	cr:26	Boss	true	32.0
role:05:cr:27	5.0	cr:27	Boss	true	33.0
role:05:cr:28	5.0	cr:28	Boss	true	34.0
role:05:cr:29	5.0	cr:29	Boss	true	35.0
role:05:cr:30	5.0	cr:30	Boss	true	36.0
role:06:cr:m3	6.0	cr:m3	Minion	true	3.0
role:06:cr:m2	6.0	cr:m2	Minion	true	4.0
role:06:cr:m1	6.0	cr:m1	Minion	true	5.0
role:06:cr:0	6.0	cr:0	Minion	true	6.0
role:06:cr:1	6.0	cr:1	Support	true	7.0
role:06:cr:2	6.0	cr:2	Standard	true	8.0
role:06:cr:3	6.0	cr:3	Elite	true	9.0
role:06:cr:4	6.0	cr:4	Elite	true	10.0
role:06:cr:5	6.0	cr:5	Elite	true	11.0
role:06:cr:6	6.0	cr:6	Boss	true	12.0
role:06:cr:7	6.0	cr:7	Boss	true	13.0
role:06:cr:8	6.0	cr:8	Boss	true	14.0
role:06:cr:9	6.0	cr:9	Boss	true	15.0
role:06:cr:10	6.0	cr:10	Boss	true	16.0
role:06:cr:11	6.0	cr:11	Boss	true	17.0
role:06:cr:12	6.0	cr:12	Boss	true	18.0
role:06:cr:13	6.0	cr:13	Boss	true	19.0
role:06:cr:14	6.0	cr:14	Boss	true	20.0
role:06:cr:15	6.0	cr:15	Boss	true	21.0
role:06:cr:16	6.0	cr:16	Boss	true	22.0
role:06:cr:17	6.0	cr:17	Boss	true	23.0
role:06:cr:18	6.0	cr:18	Boss	true	24.0
role:06:cr:19	6.0	cr:19	Boss	true	25.0
role:06:cr:20	6.0	cr:20	Boss	true	26.0
role:06:cr:21	6.0	cr:21	Boss	true	27.0
role:06:cr:22	6.0	cr:22	Boss	true	28.0
role:06:cr:23	6.0	cr:23	Boss	true	29.0
role:06:cr:24	6.0	cr:24	Boss	true	30.0
role:06:cr:25	6.0	cr:25	Boss	true	31.0
role:06:cr:26	6.0	cr:26	Boss	true	32.0
role:06:cr:27	6.0	cr:27	Boss	true	33.0
role:06:cr:28	6.0	cr:28	Boss	true	34.0
role:06:cr:29	6.0	cr:29	Boss	true	35.0
role:06:cr:30	6.0	cr:30	Boss	true	36.0
role:07:cr:m3	7.0	cr:m3	Minion	true	3.0
role:07:cr:m2	7.0	cr:m2	Minion	true	4.0
role:07:cr:m1	7.0	cr:m1	Minion	true	5.0
role:07:cr:0	7.0	cr:0	Minion	true	6.0
role:07:cr:1	7.0	cr:1	Support	true	7.0
role:07:cr:2	7.0	cr:2	Standard	true	8.0
role:07:cr:3	7.0	cr:3	Standard	true	9.0
role:07:cr:4	7.0	cr:4	Elite	true	10.0
role:07:cr:5	7.0	cr:5	Elite	true	11.0
role:07:cr:6	7.0	cr:6	Elite	true	12.0
role:07:cr:7	7.0	cr:7	Boss	true	13.0
role:07:cr:8	7.0	cr:8	Boss	true	14.0
role:07:cr:9	7.0	cr:9	Boss	true	15.0
role:07:cr:10	7.0	cr:10	Boss	true	16.0
role:07:cr:11	7.0	cr:11	Boss	true	17.0
role:07:cr:12	7.0	cr:12	Boss	true	18.0
role:07:cr:13	7.0	cr:13	Boss	true	19.0
role:07:cr:14	7.0	cr:14	Boss	true	20.0
role:07:cr:15	7.0	cr:15	Boss	true	21.0
role:07:cr:16	7.0	cr:16	Boss	true	22.0
role:07:cr:17	7.0	cr:17	Boss	true	23.0
role:07:cr:18	7.0	cr:18	Boss	true	24.0
role:07:cr:19	7.0	cr:19	Boss	true	25.0
role:07:cr:20	7.0	cr:20	Boss	true	26.0
role:07:cr:21	7.0	cr:21	Boss	true	27.0
role:07:cr:22	7.0	cr:22	Boss	true	28.0
role:07:cr:23	7.0	cr:23	Boss	true	29.0
role:07:cr:24	7.0	cr:24	Boss	true	30.0
role:07:cr:25	7.0	cr:25	Boss	true	31.0
role:07:cr:26	7.0	cr:26	Boss	true	32.0
role:07:cr:27	7.0	cr:27	Boss	true	33.0
role:07:cr:28	7.0	cr:28	Boss	true	34.0
role:07:cr:29	7.0	cr:29	Boss	true	35.0
role:07:cr:30	7.0	cr:30	Boss	true	36.0
role:08:cr:m3	8.0	cr:m3	Minion	true	3.0
role:08:cr:m2	8.0	cr:m2	Minion	true	4.0
role:08:cr:m1	8.0	cr:m1	Minion	true	5.0
role:08:cr:0	8.0	cr:0	Minion	true	6.0
role:08:cr:1	8.0	cr:1	Support	true	7.0
role:08:cr:2	8.0	cr:2	Standard	true	8.0
role:08:cr:3	8.0	cr:3	Standard	true	9.0
role:08:cr:4	8.0	cr:4	Elite	true	10.0
role:08:cr:5	8.0	cr:5	Elite	true	11.0
role:08:cr:6	8.0	cr:6	Elite	true	12.0
role:08:cr:7	8.0	cr:7	Elite	true	13.0
role:08:cr:8	8.0	cr:8	Boss	true	14.0
role:08:cr:9	8.0	cr:9	Boss	true	15.0
role:08:cr:10	8.0	cr:10	Boss	true	16.0
role:08:cr:11	8.0	cr:11	Boss	true	17.0
role:08:cr:12	8.0	cr:12	Boss	true	18.0
role:08:cr:13	8.0	cr:13	Boss	true	19.0
role:08:cr:14	8.0	cr:14	Boss	true	20.0
role:08:cr:15	8.0	cr:15	Boss	true	21.0
role:08:cr:16	8.0	cr:16	Boss	true	22.0
role:08:cr:17	8.0	cr:17	Boss	true	23.0
role:08:cr:18	8.0	cr:18	Boss	true	24.0
role:08:cr:19	8.0	cr:19	Boss	true	25.0
role:08:cr:20	8.0	cr:20	Boss	true	26.0
role:08:cr:21	8.0	cr:21	Boss	true	27.0
role:08:cr:22	8.0	cr:22	Boss	true	28.0
role:08:cr:23	8.0	cr:23	Boss	true	29.0
role:08:cr:24	8.0	cr:24	Boss	true	30.0
role:08:cr:25	8.0	cr:25	Boss	true	31.0
role:08:cr:26	8.0	cr:26	Boss	true	32.0
role:08:cr:27	8.0	cr:27	Boss	true	33.0
role:08:cr:28	8.0	cr:28	Boss	true	34.0
role:08:cr:29	8.0	cr:29	Boss	true	35.0
role:08:cr:30	8.0	cr:30	Boss	true	36.0
role:09:cr:m3	9.0	cr:m3	Minion	true	3.0
role:09:cr:m2	9.0	cr:m2	Minion	true	4.0
role:09:cr:m1	9.0	cr:m1	Minion	true	5.0
role:09:cr:0	9.0	cr:0	Minion	true	6.0
role:09:cr:1	9.0	cr:1	Support	true	7.0
role:09:cr:2	9.0	cr:2	Support	true	8.0
role:09:cr:3	9.0	cr:3	Standard	true	9.0
role:09:cr:4	9.0	cr:4	Standard	true	10.0
role:09:cr:5	9.0	cr:5	Elite	true	11.0
role:09:cr:6	9.0	cr:6	Elite	true	12.0
role:09:cr:7	9.0	cr:7	Elite	true	13.0
role:09:cr:8	9.0	cr:8	Elite	true	14.0
role:09:cr:9	9.0	cr:9	Boss	true	15.0
role:09:cr:10	9.0	cr:10	Boss	true	16.0
role:09:cr:11	9.0	cr:11	Boss	true	17.0
role:09:cr:12	9.0	cr:12	Boss	true	18.0
role:09:cr:13	9.0	cr:13	Boss	true	19.0
role:09:cr:14	9.0	cr:14	Boss	true	20.0
role:09:cr:15	9.0	cr:15	Boss	true	21.0
role:09:cr:16	9.0	cr:16	Boss	true	22.0
role:09:cr:17	9.0	cr:17	Boss	true	23.0
role:09:cr:18	9.0	cr:18	Boss	true	24.0
role:09:cr:19	9.0	cr:19	Boss	true	25.0
role:09:cr:20	9.0	cr:20	Boss	true	26.0
role:09:cr:21	9.0	cr:21	Boss	true	27.0
role:09:cr:22	9.0	cr:22	Boss	true	28.0
role:09:cr:23	9.0	cr:23	Boss	true	29.0
role:09:cr:24	9.0	cr:24	Boss	true	30.0
role:09:cr:25	9.0	cr:25	Boss	true	31.0
role:09:cr:26	9.0	cr:26	Boss	true	32.0
role:09:cr:27	9.0	cr:27	Boss	true	33.0
role:09:cr:28	9.0	cr:28	Boss	true	34.0
role:09:cr:29	9.0	cr:29	Boss	true	35.0
role:09:cr:30	9.0	cr:30	Boss	true	36.0
role:10:cr:m3	10.0	cr:m3	Minion	true	3.0
role:10:cr:m2	10.0	cr:m2	Minion	true	4.0
role:10:cr:m1	10.0	cr:m1	Minion	true	5.0
role:10:cr:0	10.0	cr:0	Minion	true	6.0
role:10:cr:1	10.0	cr:1	Support	true	7.0
role:10:cr:2	10.0	cr:2	Support	true	8.0
role:10:cr:3	10.0	cr:3	Standard	true	9.0
role:10:cr:4	10.0	cr:4	Standard	true	10.0
role:10:cr:5	10.0	cr:5	Elite	true	11.0
role:10:cr:6	10.0	cr:6	Elite	true	12.0
role:10:cr:7	10.0	cr:7	Elite	true	13.0
role:10:cr:8	10.0	cr:8	Elite	true	14.0
role:10:cr:9	10.0	cr:9	Elite	true	15.0
role:10:cr:10	10.0	cr:10	Boss	true	16.0
role:10:cr:11	10.0	cr:11	Boss	true	17.0
role:10:cr:12	10.0	cr:12	Boss	true	18.0
role:10:cr:13	10.0	cr:13	Boss	true	19.0
role:10:cr:14	10.0	cr:14	Boss	true	20.0
role:10:cr:15	10.0	cr:15	Boss	true	21.0
role:10:cr:16	10.0	cr:16	Boss	true	22.0
role:10:cr:17	10.0	cr:17	Boss	true	23.0
role:10:cr:18	10.0	cr:18	Boss	true	24.0
role:10:cr:19	10.0	cr:19	Boss	true	25.0
role:10:cr:20	10.0	cr:20	Boss	true	26.0
role:10:cr:21	10.0	cr:21	Boss	true	27.0
role:10:cr:22	10.0	cr:22	Boss	true	28.0
role:10:cr:23	10.0	cr:23	Boss	true	29.0
role:10:cr:24	10.0	cr:24	Boss	true	30.0
role:10:cr:25	10.0	cr:25	Boss	true	31.0
role:10:cr:26	10.0	cr:26	Boss	true	32.0
role:10:cr:27	10.0	cr:27	Boss	true	33.0
role:10:cr:28	10.0	cr:28	Boss	true	34.0
role:10:cr:29	10.0	cr:29	Boss	true	35.0
role:10:cr:30	10.0	cr:30	Boss	true	36.0
role:11:cr:m3	11.0	cr:m3	Minion	true	3.0
role:11:cr:m2	11.0	cr:m2	Minion	true	4.0
role:11:cr:m1	11.0	cr:m1	Minion	true	5.0
role:11:cr:0	11.0	cr:0	Minion	true	6.0
role:11:cr:1	11.0	cr:1	Minion	true	7.0
role:11:cr:2	11.0	cr:2	Support	true	8.0
role:11:cr:3	11.0	cr:3	Support	true	9.0
role:11:cr:4	11.0	cr:4	Standard	true	10.0
role:11:cr:5	11.0	cr:5	Standard	true	11.0
role:11:cr:6	11.0	cr:6	Standard	true	12.0
role:11:cr:7	11.0	cr:7	Standard	true	13.0
role:11:cr:8	11.0	cr:8	Standard	true	14.0
role:11:cr:9	11.0	cr:9	Elite	true	15.0
role:11:cr:10	11.0	cr:10	Elite	true	16.0
role:11:cr:11	11.0	cr:11	Elite	true	17.0
role:11:cr:12	11.0	cr:12	Elite	true	18.0
role:11:cr:13	11.0	cr:13	Elite	true	19.0
role:11:cr:14	11.0	cr:14	Boss	true	20.0
role:11:cr:15	11.0	cr:15	Boss	true	21.0
role:11:cr:16	11.0	cr:16	Boss	true	22.0
role:11:cr:17	11.0	cr:17	Boss	true	23.0
role:11:cr:18	11.0	cr:18	Boss	true	24.0
role:11:cr:19	11.0	cr:19	Boss	true	25.0
role:11:cr:20	11.0	cr:20	Boss	true	26.0
role:11:cr:21	11.0	cr:21	Boss	true	27.0
role:11:cr:22	11.0	cr:22	Boss	true	28.0
role:11:cr:23	11.0	cr:23	Boss	true	29.0
role:11:cr:24	11.0	cr:24	Boss	true	30.0
role:11:cr:25	11.0	cr:25	Boss	true	31.0
role:11:cr:26	11.0	cr:26	Boss	true	32.0
role:11:cr:27	11.0	cr:27	Boss	true	33.0
role:11:cr:28	11.0	cr:28	Boss	true	34.0
role:11:cr:29	11.0	cr:29	Boss	true	35.0
role:11:cr:30	11.0	cr:30	Boss	true	36.0
role:12:cr:m3	12.0	cr:m3	Minion	true	3.0
role:12:cr:m2	12.0	cr:m2	Minion	true	4.0
role:12:cr:m1	12.0	cr:m1	Minion	true	5.0
role:12:cr:0	12.0	cr:0	Minion	true	6.0
role:12:cr:1	12.0	cr:1	Minion	true	7.0
role:12:cr:2	12.0	cr:2	Support	true	8.0
role:12:cr:3	12.0	cr:3	Support	true	9.0
role:12:cr:4	12.0	cr:4	Standard	true	10.0
role:12:cr:5	12.0	cr:5	Standard	true	11.0
role:12:cr:6	12.0	cr:6	Standard	true	12.0
role:12:cr:7	12.0	cr:7	Standard	true	13.0
role:12:cr:8	12.0	cr:8	Standard	true	14.0
role:12:cr:9	12.0	cr:9	Elite	true	15.0
role:12:cr:10	12.0	cr:10	Elite	true	16.0
role:12:cr:11	12.0	cr:11	Elite	true	17.0
role:12:cr:12	12.0	cr:12	Elite	true	18.0
role:12:cr:13	12.0	cr:13	Elite	true	19.0
role:12:cr:14	12.0	cr:14	Elite	true	20.0
role:12:cr:15	12.0	cr:15	Boss	true	21.0
role:12:cr:16	12.0	cr:16	Boss	true	22.0
role:12:cr:17	12.0	cr:17	Boss	true	23.0
role:12:cr:18	12.0	cr:18	Boss	true	24.0
role:12:cr:19	12.0	cr:19	Boss	true	25.0
role:12:cr:20	12.0	cr:20	Boss	true	26.0
role:12:cr:21	12.0	cr:21	Boss	true	27.0
role:12:cr:22	12.0	cr:22	Boss	true	28.0
role:12:cr:23	12.0	cr:23	Boss	true	29.0
role:12:cr:24	12.0	cr:24	Boss	true	30.0
role:12:cr:25	12.0	cr:25	Boss	true	31.0
role:12:cr:26	12.0	cr:26	Boss	true	32.0
role:12:cr:27	12.0	cr:27	Boss	true	33.0
role:12:cr:28	12.0	cr:28	Boss	true	34.0
role:12:cr:29	12.0	cr:29	Boss	true	35.0
role:12:cr:30	12.0	cr:30	Boss	true	36.0
role:13:cr:m3	13.0	cr:m3	Minion	true	3.0
role:13:cr:m2	13.0	cr:m2	Minion	true	4.0
role:13:cr:m1	13.0	cr:m1	Minion	true	5.0
role:13:cr:0	13.0	cr:0	Minion	true	6.0
role:13:cr:1	13.0	cr:1	Minion	true	7.0
role:13:cr:2	13.0	cr:2	Support	true	8.0
role:13:cr:3	13.0	cr:3	Support	true	9.0
role:13:cr:4	13.0	cr:4	Support	true	10.0
role:13:cr:5	13.0	cr:5	Standard	true	11.0
role:13:cr:6	13.0	cr:6	Standard	true	12.0
role:13:cr:7	13.0	cr:7	Standard	true	13.0
role:13:cr:8	13.0	cr:8	Standard	true	14.0
role:13:cr:9	13.0	cr:9	Standard	true	15.0
role:13:cr:10	13.0	cr:10	Elite	true	16.0
role:13:cr:11	13.0	cr:11	Elite	true	17.0
role:13:cr:12	13.0	cr:12	Elite	true	18.0
role:13:cr:13	13.0	cr:13	Elite	true	19.0
role:13:cr:14	13.0	cr:14	Elite	true	20.0
role:13:cr:15	13.0	cr:15	Elite	true	21.0
role:13:cr:16	13.0	cr:16	Elite	true	22.0
role:13:cr:17	13.0	cr:17	Boss	true	23.0
role:13:cr:18	13.0	cr:18	Boss	true	24.0
role:13:cr:19	13.0	cr:19	Boss	true	25.0
role:13:cr:20	13.0	cr:20	Boss	true	26.0
role:13:cr:21	13.0	cr:21	Boss	true	27.0
role:13:cr:22	13.0	cr:22	Boss	true	28.0
role:13:cr:23	13.0	cr:23	Boss	true	29.0
role:13:cr:24	13.0	cr:24	Boss	true	30.0
role:13:cr:25	13.0	cr:25	Boss	true	31.0
role:13:cr:26	13.0	cr:26	Boss	true	32.0
role:13:cr:27	13.0	cr:27	Boss	true	33.0
role:13:cr:28	13.0	cr:28	Boss	true	34.0
role:13:cr:29	13.0	cr:29	Boss	true	35.0
role:13:cr:30	13.0	cr:30	Boss	true	36.0
role:14:cr:m3	14.0	cr:m3	Minion	true	3.0
role:14:cr:m2	14.0	cr:m2	Minion	true	4.0
role:14:cr:m1	14.0	cr:m1	Minion	true	5.0
role:14:cr:0	14.0	cr:0	Minion	true	6.0
role:14:cr:1	14.0	cr:1	Minion	true	7.0
role:14:cr:2	14.0	cr:2	Support	true	8.0
role:14:cr:3	14.0	cr:3	Support	true	9.0
role:14:cr:4	14.0	cr:4	Support	true	10.0
role:14:cr:5	14.0	cr:5	Standard	true	11.0
role:14:cr:6	14.0	cr:6	Standard	true	12.0
role:14:cr:7	14.0	cr:7	Standard	true	13.0
role:14:cr:8	14.0	cr:8	Standard	true	14.0
role:14:cr:9	14.0	cr:9	Standard	true	15.0
role:14:cr:10	14.0	cr:10	Standard	true	16.0
role:14:cr:11	14.0	cr:11	Elite	true	17.0
role:14:cr:12	14.0	cr:12	Elite	true	18.0
role:14:cr:13	14.0	cr:13	Elite	true	19.0
role:14:cr:14	14.0	cr:14	Elite	true	20.0
role:14:cr:15	14.0	cr:15	Elite	true	21.0
role:14:cr:16	14.0	cr:16	Elite	true	22.0
role:14:cr:17	14.0	cr:17	Elite	true	23.0
role:14:cr:18	14.0	cr:18	Boss	true	24.0
role:14:cr:19	14.0	cr:19	Boss	true	25.0
role:14:cr:20	14.0	cr:20	Boss	true	26.0
role:14:cr:21	14.0	cr:21	Boss	true	27.0
role:14:cr:22	14.0	cr:22	Boss	true	28.0
role:14:cr:23	14.0	cr:23	Boss	true	29.0
role:14:cr:24	14.0	cr:24	Boss	true	30.0
role:14:cr:25	14.0	cr:25	Boss	true	31.0
role:14:cr:26	14.0	cr:26	Boss	true	32.0
role:14:cr:27	14.0	cr:27	Boss	true	33.0
role:14:cr:28	14.0	cr:28	Boss	true	34.0
role:14:cr:29	14.0	cr:29	Boss	true	35.0
role:14:cr:30	14.0	cr:30	Boss	true	36.0
role:15:cr:m3	15.0	cr:m3	Minion	true	3.0
role:15:cr:m2	15.0	cr:m2	Minion	true	4.0
role:15:cr:m1	15.0	cr:m1	Minion	true	5.0
role:15:cr:0	15.0	cr:0	Minion	true	6.0
role:15:cr:1	15.0	cr:1	Minion	true	7.0
role:15:cr:2	15.0	cr:2	Support	true	8.0
role:15:cr:3	15.0	cr:3	Support	true	9.0
role:15:cr:4	15.0	cr:4	Support	true	10.0
role:15:cr:5	15.0	cr:5	Standard	true	11.0
role:15:cr:6	15.0	cr:6	Standard	true	12.0
role:15:cr:7	15.0	cr:7	Standard	true	13.0
role:15:cr:8	15.0	cr:8	Standard	true	14.0
role:15:cr:9	15.0	cr:9	Standard	true	15.0
role:15:cr:10	15.0	cr:10	Standard	true	16.0
role:15:cr:11	15.0	cr:11	Standard	true	17.0
role:15:cr:12	15.0	cr:12	Elite	true	18.0
role:15:cr:13	15.0	cr:13	Elite	true	19.0
role:15:cr:14	15.0	cr:14	Elite	true	20.0
role:15:cr:15	15.0	cr:15	Elite	true	21.0
